group, subgroup, name, x, y, z, scale, imageName, l, b, distance, ra, dec 
group,subgroup,image-60-0,3.9157563613769373,-3.9985082891047163,-8.287266351475429,1,image_target.png,314.4009344345072,-55.96815398635134,10,0,-60
group,subgroup,image-60-30,1.7689234519084356,-5.441573153833924,-8.201231092510577,1,image_target.png,288.0080868286102,-55.09711935931259,10,30,-60
group,subgroup,image-60-60,0.27085212765765343,-7.159951076775154,-6.975796707411249,1,image_target.png,272.16639575838786,-44.23314175256387,10,60,-60
group,subgroup,image-60-90,-0.17705060983818655,-8.693204081184831,-4.939317350042139,1,image_target.png,268.8332437202719,-29.599332376953765,10,90,-60
group,subgroup,image-60-120,0.5452304162206119,-9.63049826273879,-2.637466019612955,1,image_target.png,273.2403400269545,-15.292488983097945,10,120,-60
group,subgroup,image-60-150,2.2441605881932745,-9.720686402419261,-0.6870219212086974,1,image_target.png,282.99979463960017,-3.9394488336385427,10,150,-60
group,subgroup,image-60-180,4.464512938502854,-8.93960266103199,0.3893950241211579,1,image_target.png,296.5379292346512,2.231633352336598,10,180,-60
group,subgroup,image-60-210,6.611345847971357,-7.496537796302783,0.30335976515630536,1,image_target.png,311.40971216367745,1.7383901231150558,10,210,-60
group,subgroup,image-60-240,8.109417172222138,-5.778159873361555,-0.9220746199430221,1,image_target.png,324.52918993487924,-5.290613541088395,10,240,-60
group,subgroup,image-60-270,8.557319909717979,-4.244906868951876,-2.958553977312132,1,image_target.png,333.61602971918654,-17.208837845096674,10,270,-60
group,subgroup,image-60-300,7.835038883659179,-3.307612687397916,-5.260405307741317,1,image_target.png,337.1126437025669,-31.738317719221296,10,300,-60
group,subgroup,image-60-330,6.13610871168652,-3.2174245477174463,-7.210849406145572,1,image_target.png,332.33005295796875,-46.14412793728499,10,330,-60
group,subgroup,image-60-360,3.9157563613769373,-3.9985082891047163,-8.287266351475429,1,image_target.png,314.4009344345072,-55.96815398635134,10,360,-60
group,subgroup,image-30-0,1.9439382317987384,0.5442023286519997,-9.794128239738386,1,image_target.png,15.639503006965297,-78.35380863032867,10,0,-30
group,subgroup,image-30-30,-1.7744854427616223,-1.9552593356764987,-9.645110799968913,1,image_target.png,227.77484991282594,-74.6899415773838,10,30,-30
group,subgroup,image-30-60,-4.369221089725964,-4.931577204815383,-7.522596183634953,1,image_target.png,228.46007437218654,-48.78649394748414,10,60,-30
group,subgroup,image-30-90,-5.145011387917947,-7.587249309310573,-3.9953104681064384,1,image_target.png,235.85829924342835,-23.548865225030735,10,90,-30
group,subgroup,image-30-120,-3.8939839534411265,-9.21069045340072,-0.008387012333074484,1,image_target.png,247.0829204961742,-0.04805404657462921,10,120,-30
group,subgroup,image-30-150,-0.9513505770727462,-9.36690089356741,3.3698812634259685,1,image_target.png,264.2006327969726,19.693480315376718,10,150,-30
group,subgroup,image-30-180,2.894412504368415,-8.014024168518672,5.234290102865371,1,image_target.png,289.8581194519722,31.562545085205585,10,180,-30
group,subgroup,image-30-210,6.612836178928777,-5.514562504190172,5.085272663095898,1,image_target.png,320.1746678802009,30.56578139283988,10,210,-30
group,subgroup,image-30-240,9.207571825893117,-2.5382446350512913,2.9627580467619383,1,image_target.png,344.5881043806534,17.234055978195695,10,240,-30
group,subgroup,image-30-270,9.983362124085101,0.11742746944389992,-0.5645276687665763,1,image_target.png,0.6739000406866853,-3.2362257678859536,10,270,-30
group,subgroup,image-30-300,8.73233468960828,1.740868613534047,-4.551451124539943,1,image_target.png,11.274608425569358,-27.074271407190416,10,300,-30
group,subgroup,image-30-330,5.789701313239904,1.8970790537007383,-7.92971940029898,1,image_target.png,18.142128432131955,-52.464117778055616,10,330,-30
group,subgroup,image-30-360,1.9439382317987384,0.5442023286519997,-9.794128239738386,1,image_target.png,15.639503006965297,-78.35380863032867,10,360,-30
group,subgroup,image0-0,-0.5487565771259172,4.9410943719272735,-8.676661375596586,1,image_target.png,96.33728336969006,-60.188551946914465,10,0,0
group,subgroup,image0-30,-4.842422396062919,2.0549646424688586,-8.50459085766688,1,image_target.png,157.00523072078843,-58.261637237065365,10,30,0
